05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 4 loss 0.44407:  64%|██████▍   | 746/1163 [01:48<01:00,  6.88it/s]
epoch 4 loss 0.44388:  64%|██████▍   | 746/1163 [01:49<01:00,  6.88it/s]
epoch 4 loss 0.44388:  64%|██████▍   | 747/1163 [01:49<01:00,  6.89it/s]
epoch 4 loss 0.44357:  64%|██████▍   | 747/1163 [01:49<01:00,  6.89it/s]
epoch 4 loss 0.44357:  64%|██████▍   | 748/1163 [01:49<01:00,  6.87it/s]
epoch 4 loss 0.44394:  64%|██████▍   | 748/1163 [01:49<01:00,  6.87it/s]
epoch 4 loss 0.44394:  64%|██████▍   | 749/1163 [01:49<01:00,  6.87it/s]
epoch 4 loss 0.44421:  64%|██████▍   | 749/1163 [01:49<01:00,  6.87it/s]
epoch 4 loss 0.44421:  64%|██████▍   | 750/1163 [01:49<01:00,  6.88it/s]
epoch 4 loss 0.44401:  64%|██████▍   | 750/1163 [01:49<01:00,  6.88it/s]
epoch 4 loss 0.44401:  65%|██████▍   | 751/1163 [01:49<00:59,  6.88it/s]
epoch 4 loss 0.4459:  65%|██████▍   | 751/1163 [01:49<00:59,  6.88it/s] 
epoch 4 loss 0.4459:  65%|██████▍   | 752/1163 [01:49<00:59,  6.89it/s]
epoch 4 loss 0.44564:  65%|██████▍   | 752/1163 [01:49<00:59,  6.89it/s]
epoch 4 loss 0.44564:  65%|██████▍   | 753/1163 [01:49<00:59,  6.90it/s]
epoch 4 loss 0.44526:  65%|██████▍   | 753/1163 [01:50<00:59,  6.90it/s]
epoch 4 loss 0.44526:  65%|██████▍   | 754/1163 [01:50<00:59,  6.90it/s]
epoch 4 loss 0.44506:  65%|██████▍   | 754/1163 [01:50<00:59,  6.90it/s]
epoch 4 loss 0.44506:  65%|██████▍   | 755/1163 [01:50<00:59,  6.89it/s]
epoch 4 loss 0.44475:  65%|██████▍   | 755/1163 [01:50<00:59,  6.89it/s]
epoch 4 loss 0.44475:  65%|██████▌   | 756/1163 [01:50<00:59,  6.88it/s]
epoch 4 loss 0.44573:  65%|██████▌   | 756/1163 [01:50<00:59,  6.88it/s]
epoch 4 loss 0.44573:  65%|██████▌   | 757/1163 [01:50<00:59,  6.88it/s]
epoch 4 loss 0.44529:  65%|██████▌   | 757/1163 [01:50<00:59,  6.88it/s]
epoch 4 loss 0.44529:  65%|██████▌   | 758/1163 [01:50<00:58,  6.87it/s]
epoch 4 loss 0.44502:  65%|██████▌   | 758/1163 [01:50<00:58,  6.87it/s]
epoch 4 loss 0.44502:  65%|██████▌   | 759/1163 [01:50<00:58,  6.87it/s]
epoch 4 loss 0.44546:  65%|██████▌   | 759/1163 [01:50<00:58,  6.87it/s]
epoch 4 loss 0.44546:  65%|██████▌   | 760/1163 [01:50<00:58,  6.89it/s]
epoch 4 loss 0.44505:  65%|██████▌   | 760/1163 [01:51<00:58,  6.89it/s]
epoch 4 loss 0.44505:  65%|██████▌   | 761/1163 [01:51<00:58,  6.89it/s]
epoch 4 loss 0.44481:  65%|██████▌   | 761/1163 [01:51<00:58,  6.89it/s]
epoch 4 loss 0.44481:  66%|██████▌   | 762/1163 [01:51<00:58,  6.88it/s]
epoch 4 loss 0.44443:  66%|██████▌   | 762/1163 [01:51<00:58,  6.88it/s]
epoch 4 loss 0.44443:  66%|██████▌   | 763/1163 [01:51<00:58,  6.87it/s]
epoch 4 loss 0.44472:  66%|██████▌   | 763/1163 [01:51<00:58,  6.87it/s]
epoch 4 loss 0.44472:  66%|██████▌   | 764/1163 [01:51<00:58,  6.86it/s]
epoch 4 loss 0.44587:  66%|██████▌   | 764/1163 [01:51<00:58,  6.86it/s]
epoch 4 loss 0.44587:  66%|██████▌   | 765/1163 [01:51<00:58,  6.86it/s]
epoch 4 loss 0.44564:  66%|██████▌   | 765/1163 [01:51<00:58,  6.86it/s]
epoch 4 loss 0.44564:  66%|██████▌   | 766/1163 [01:51<00:57,  6.88it/s]
epoch 4 loss 0.4458:  66%|██████▌   | 766/1163 [01:52<00:57,  6.88it/s] 
epoch 4 loss 0.4458:  66%|██████▌   | 767/1163 [01:52<00:57,  6.88it/s]
epoch 4 loss 0.44609:  66%|██████▌   | 767/1163 [01:52<00:57,  6.88it/s]
epoch 4 loss 0.44609:  66%|██████▌   | 768/1163 [01:52<00:57,  6.89it/s]
epoch 4 loss 0.44617:  66%|██████▌   | 768/1163 [01:52<00:57,  6.89it/s]
epoch 4 loss 0.44617:  66%|██████▌   | 769/1163 [01:52<00:57,  6.89it/s]
epoch 4 loss 0.44995:  66%|██████▌   | 769/1163 [01:52<00:57,  6.89it/s]
epoch 4 loss 0.44995:  66%|██████▌   | 770/1163 [01:52<00:57,  6.88it/s]
epoch 4 loss 0.44977:  66%|██████▌   | 770/1163 [01:52<00:57,  6.88it/s]
epoch 4 loss 0.44977:  66%|██████▋   | 771/1163 [01:52<00:57,  6.84it/s]
epoch 4 loss 0.4501:  66%|██████▋   | 771/1163 [01:52<00:57,  6.84it/s] 
epoch 4 loss 0.4501:  66%|██████▋   | 772/1163 [01:52<00:57,  6.85it/s]
epoch 4 loss 0.45066:  66%|██████▋   | 772/1163 [01:52<00:57,  6.85it/s]
epoch 4 loss 0.45066:  66%|██████▋   | 773/1163 [01:52<00:56,  6.86it/s]
epoch 4 loss 0.45045:  66%|██████▋   | 773/1163 [01:53<00:56,  6.86it/s]
epoch 4 loss 0.45045:  67%|██████▋   | 774/1163 [01:53<00:56,  6.87it/s]
epoch 4 loss 0.45134:  67%|██████▋   | 774/1163 [01:53<00:56,  6.87it/s]
epoch 4 loss 0.45134:  67%|██████▋   | 775/1163 [01:53<00:56,  6.88it/s]
epoch 4 loss 0.45099:  67%|██████▋   | 775/1163 [01:53<00:56,  6.88it/s]
epoch 4 loss 0.45099:  67%|██████▋   | 776/1163 [01:53<00:56,  6.86it/s]
epoch 4 loss 0.45076:  67%|██████▋   | 776/1163 [01:53<00:56,  6.86it/s]
epoch 4 loss 0.45076:  67%|██████▋   | 777/1163 [01:53<00:56,  6.85it/s]
epoch 4 loss 0.45224:  67%|██████▋   | 777/1163 [01:53<00:56,  6.85it/s]
epoch 4 loss 0.45224:  67%|██████▋   | 778/1163 [01:53<00:56,  6.84it/s]
epoch 4 loss 0.45192:  67%|██████▋   | 778/1163 [01:53<00:56,  6.84it/s]
epoch 4 loss 0.45192:  67%|██████▋   | 779/1163 [01:53<00:56,  6.84it/s]
epoch 4 loss 0.45159:  67%|██████▋   | 779/1163 [01:53<00:56,  6.84it/s]
epoch 4 loss 0.45159:  67%|██████▋   | 780/1163 [01:53<00:55,  6.85it/s]
epoch 4 loss 0.45125:  67%|██████▋   | 780/1163 [01:54<00:55,  6.85it/s]
epoch 4 loss 0.45125:  67%|██████▋   | 781/1163 [01:54<00:55,  6.85it/s]
epoch 4 loss 0.45122:  67%|██████▋   | 781/1163 [01:54<00:55,  6.85it/s]
epoch 4 loss 0.45122:  67%|██████▋   | 782/1163 [01:54<00:55,  6.85it/s]
epoch 4 loss 0.45105:  67%|██████▋   | 782/1163 [01:54<00:55,  6.85it/s]
epoch 4 loss 0.45105:  67%|██████▋   | 783/1163 [01:54<00:55,  6.86it/s]
epoch 4 loss 0.45082:  67%|██████▋   | 783/1163 [01:54<00:55,  6.86it/s]
epoch 4 loss 0.45082:  67%|██████▋   | 784/1163 [01:54<00:55,  6.87it/s]
epoch 4 loss 0.45049:  67%|██████▋   | 784/1163 [01:54<00:55,  6.87it/s]
epoch 4 loss 0.45049:  67%|██████▋   | 785/1163 [01:54<00:54,  6.89it/s]
epoch 4 loss 0.45044:  67%|██████▋   | 785/1163 [01:54<00:54,  6.89it/s]
epoch 4 loss 0.45044:  68%|██████▊   | 786/1163 [01:54<00:54,  6.88it/s]
epoch 4 loss 0.44997:  68%|██████▊   | 786/1163 [01:54<00:54,  6.88it/s]
epoch 4 loss 0.44997:  68%|██████▊   | 787/1163 [01:54<00:54,  6.88it/s]
epoch 4 loss 0.44971:  68%|██████▊   | 787/1163 [01:55<00:54,  6.88it/s]
epoch 4 loss 0.44971:  68%|██████▊   | 788/1163 [01:55<00:54,  6.88it/s]
epoch 4 loss 0.44951:  68%|██████▊   | 788/1163 [01:55<00:54,  6.88it/s]
epoch 4 loss 0.44951:  68%|██████▊   | 789/1163 [01:55<00:54,  6.88it/s]
epoch 4 loss 0.44984:  68%|██████▊   | 789/1163 [01:55<00:54,  6.88it/s]
epoch 4 loss 0.44984:  68%|██████▊   | 790/1163 [01:55<00:54,  6.87it/s]
epoch 4 loss 0.44934:  68%|██████▊   | 790/1163 [01:55<00:54,  6.87it/s]
epoch 4 loss 0.44934:  68%|██████▊   | 791/1163 [01:55<00:54,  6.87it/s]
epoch 4 loss 0.44966:  68%|██████▊   | 791/1163 [01:55<00:54,  6.87it/s]
epoch 4 loss 0.44966:  68%|██████▊   | 792/1163 [01:55<00:53,  6.88it/s]
epoch 4 loss 0.45:  68%|██████▊   | 792/1163 [01:55<00:53,  6.88it/s]   
epoch 4 loss 0.45:  68%|██████▊   | 793/1163 [01:55<00:53,  6.87it/s]
epoch 4 loss 0.45015:  68%|██████▊   | 793/1163 [01:55<00:53,  6.87it/s]
epoch 4 loss 0.45015:  68%|██████▊   | 794/1163 [01:55<00:53,  6.86it/s]
epoch 4 loss 0.45023:  68%|██████▊   | 794/1163 [01:56<00:53,  6.86it/s]
epoch 4 loss 0.45023:  68%|██████▊   | 795/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.45034:  68%|██████▊   | 795/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.45034:  68%|██████▊   | 796/1163 [01:56<00:53,  6.86it/s]
epoch 4 loss 0.45:  68%|██████▊   | 796/1163 [01:56<00:53,  6.86it/s]   
epoch 4 loss 0.45:  69%|██████▊   | 797/1163 [01:56<00:53,  6.88it/s]
epoch 4 loss 0.44976:  69%|██████▊   | 797/1163 [01:56<00:53,  6.88it/s]
epoch 4 loss 0.44976:  69%|██████▊   | 798/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.44953:  69%|██████▊   | 798/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.44953:  69%|██████▊   | 799/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.44917:  69%|██████▊   | 799/1163 [01:56<00:53,  6.87it/s]
epoch 4 loss 0.44917:  69%|██████▉   | 800/1163 [01:56<00:52,  6.87it/s]
epoch 4 loss 0.44897:  69%|██████▉   | 800/1163 [01:56<00:52,  6.87it/s]
epoch 4 loss 0.44897:  69%|██████▉   | 801/1163 [01:56<00:52,  6.86it/s]
epoch 4 loss 0.44868:  69%|██████▉   | 801/1163 [01:57<00:52,  6.86it/s]
epoch 4 loss 0.44868:  69%|██████▉   | 802/1163 [01:57<00:52,  6.88it/s]
epoch 4 loss 0.44816:  69%|██████▉   | 802/1163 [01:57<00:52,  6.88it/s]
epoch 4 loss 0.44816:  69%|██████▉   | 803/1163 [01:57<00:52,  6.89it/s]
epoch 4 loss 0.44803:  69%|██████▉   | 803/1163 [01:57<00:52,  6.89it/s]
epoch 4 loss 0.44803:  69%|██████▉   | 804/1163 [01:57<00:52,  6.87it/s]
epoch 4 loss 0.44776:  69%|██████▉   | 804/1163 [01:57<00:52,  6.87it/s]
epoch 4 loss 0.44776:  69%|██████▉   | 805/1163 [01:57<00:52,  6.86it/s]
epoch 4 loss 0.45141:  69%|██████▉   | 805/1163 [01:57<00:52,  6.86it/s]
epoch 4 loss 0.45141:  69%|██████▉   | 806/1163 [01:57<00:52,  6.86it/s]
epoch 4 loss 0.45123:  69%|██████▉   | 806/1163 [01:57<00:52,  6.86it/s]
epoch 4 loss 0.45123:  69%|██████▉   | 807/1163 [01:57<00:51,  6.85it/s]
epoch 4 loss 0.45154:  69%|██████▉   | 807/1163 [01:57<00:51,  6.85it/s]
epoch 4 loss 0.45154:  69%|██████▉   | 808/1163 [01:57<00:51,  6.85it/s]
epoch 4 loss 0.45123:  69%|██████▉   | 808/1163 [01:58<00:51,  6.85it/s]
epoch 4 loss 0.45123:  70%|██████▉   | 809/1163 [01:58<00:51,  6.86it/s]
epoch 4 loss 0.45092:  70%|██████▉   | 809/1163 [01:58<00:51,  6.86it/s]
epoch 4 loss 0.45092:  70%|██████▉   | 810/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45112:  70%|██████▉   | 810/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45112:  70%|██████▉   | 811/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45115:  70%|██████▉   | 811/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45115:  70%|██████▉   | 812/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45074:  70%|██████▉   | 812/1163 [01:58<00:51,  6.88it/s]
epoch 4 loss 0.45074:  70%|██████▉   | 813/1163 [01:58<00:50,  6.88it/s]
epoch 4 loss 0.45082:  70%|██████▉   | 813/1163 [01:58<00:50,  6.88it/s]
epoch 4 loss 0.45082:  70%|██████▉   | 814/1163 [01:58<00:50,  6.89it/s]
epoch 4 loss 0.45171:  70%|██████▉   | 814/1163 [01:58<00:50,  6.89it/s]
epoch 4 loss 0.45171:  70%|███████   | 815/1163 [01:58<00:50,  6.90it/s]
epoch 4 loss 0.45295:  70%|███████   | 815/1163 [01:59<00:50,  6.90it/s]
epoch 4 loss 0.45295:  70%|███████   | 816/1163 [01:59<00:50,  6.88it/s]
epoch 4 loss 0.45249:  70%|███████   | 816/1163 [01:59<00:50,  6.88it/s]
epoch 4 loss 0.45249:  70%|███████   | 817/1163 [01:59<00:50,  6.86it/s]
epoch 4 loss 0.45216:  70%|███████   | 817/1163 [01:59<00:50,  6.86it/s]
epoch 4 loss 0.45216:  70%|███████   | 818/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45218:  70%|███████   | 818/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45218:  70%|███████   | 819/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45238:  70%|███████   | 819/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45238:  71%|███████   | 820/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45202:  71%|███████   | 820/1163 [01:59<00:50,  6.84it/s]
epoch 4 loss 0.45202:  71%|███████   | 821/1163 [01:59<00:50,  6.83it/s]
epoch 4 loss 0.45165:  71%|███████   | 821/1163 [02:00<00:50,  6.83it/s]
epoch 4 loss 0.45165:  71%|███████   | 822/1163 [02:00<00:49,  6.85it/s]
epoch 4 loss 0.45168:  71%|███████   | 822/1163 [02:00<00:49,  6.85it/s]
epoch 4 loss 0.45168:  71%|███████   | 823/1163 [02:00<00:49,  6.85it/s]
epoch 4 loss 0.45476:  71%|███████   | 823/1163 [02:00<00:49,  6.85it/s]
epoch 4 loss 0.45476:  71%|███████   | 824/1163 [02:00<00:49,  6.84it/s]
epoch 4 loss 0.45462:  71%|███████   | 824/1163 [02:00<00:49,  6.84it/s]
epoch 4 loss 0.45462:  71%|███████   | 825/1163 [02:00<00:49,  6.84it/s]
epoch 4 loss 0.45427:  71%|███████   | 825/1163 [02:00<00:49,  6.84it/s]
epoch 4 loss 0.45427:  71%|███████   | 826/1163 [02:00<00:49,  6.82it/s]
epoch 4 loss 0.45461:  71%|███████   | 826/1163 [02:00<00:49,  6.82it/s]
epoch 4 loss 0.45461:  71%|███████   | 827/1163 [02:00<00:49,  6.83it/s]
epoch 4 loss 0.45432:  71%|███████   | 827/1163 [02:00<00:49,  6.83it/s]
epoch 4 loss 0.45432:  71%|███████   | 828/1163 [02:00<00:48,  6.85it/s]
epoch 4 loss 0.45407:  71%|███████   | 828/1163 [02:01<00:48,  6.85it/s]
epoch 4 loss 0.45407:  71%|███████▏  | 829/1163 [02:01<00:48,  6.85it/s]
epoch 4 loss 0.45384:  71%|███████▏  | 829/1163 [02:01<00:48,  6.85it/s]
epoch 4 loss 0.45384:  71%|███████▏  | 830/1163 [02:01<00:48,  6.86it/s]
epoch 4 loss 0.45395:  71%|███████▏  | 830/1163 [02:01<00:48,  6.86it/s]
epoch 4 loss 0.45395:  71%|███████▏  | 831/1163 [02:01<00:48,  6.87it/s]
epoch 4 loss 0.45414:  71%|███████▏  | 831/1163 [02:01<00:48,  6.87it/s]
epoch 4 loss 0.45414:  72%|███████▏  | 832/1163 [02:01<00:48,  6.87it/s]
epoch 4 loss 0.45383:  72%|███████▏  | 832/1163 [02:01<00:48,  6.87it/s]
epoch 4 loss 0.45383:  72%|███████▏  | 833/1163 [02:01<00:48,  6.85it/s]
epoch 4 loss 0.45335:  72%|███████▏  | 833/1163 [02:01<00:48,  6.85it/s]
epoch 4 loss 0.45335:  72%|███████▏  | 834/1163 [02:01<00:48,  6.83it/s]
epoch 4 loss 0.45313:  72%|███████▏  | 834/1163 [02:01<00:48,  6.83it/s]
epoch 4 loss 0.45313:  72%|███████▏  | 835/1163 [02:01<00:47,  6.85it/s]
epoch 4 loss 0.45273:  72%|███████▏  | 835/1163 [02:02<00:47,  6.85it/s]
epoch 4 loss 0.45273:  72%|███████▏  | 836/1163 [02:02<00:47,  6.87it/s]
epoch 4 loss 0.45274:  72%|███████▏  | 836/1163 [02:02<00:47,  6.87it/s]
epoch 4 loss 0.45274:  72%|███████▏  | 837/1163 [02:02<00:47,  6.87it/s]
epoch 4 loss 0.45263:  72%|███████▏  | 837/1163 [02:02<00:47,  6.87it/s]
epoch 4 loss 0.45263:  72%|███████▏  | 838/1163 [02:02<00:47,  6.86it/s]
epoch 4 loss 0.45236:  72%|███████▏  | 838/1163 [02:02<00:47,  6.86it/s]
epoch 4 loss 0.45236:  72%|███████▏  | 839/1163 [02:02<00:47,  6.85it/s]
epoch 4 loss 0.45204:  72%|███████▏  | 839/1163 [02:02<00:47,  6.85it/s]
epoch 4 loss 0.45204:  72%|███████▏  | 840/1163 [02:02<00:47,  6.79it/s]
epoch 4 loss 0.45168:  72%|███████▏  | 840/1163 [02:02<00:47,  6.79it/s]
epoch 4 loss 0.45168:  72%|███████▏  | 841/1163 [02:02<00:47,  6.81it/s]
epoch 4 loss 0.45134:  72%|███████▏  | 841/1163 [02:02<00:47,  6.81it/s]
epoch 4 loss 0.45134:  72%|███████▏  | 842/1163 [02:02<00:47,  6.82it/s]
epoch 4 loss 0.45121:  72%|███████▏  | 842/1163 [02:03<00:47,  6.82it/s]
epoch 4 loss 0.45121:  72%|███████▏  | 843/1163 [02:03<00:46,  6.83it/s]
epoch 4 loss 0.45082:  72%|███████▏  | 843/1163 [02:03<00:46,  6.83it/s]
epoch 4 loss 0.45082:  73%|███████▎  | 844/1163 [02:03<00:46,  6.82it/s]
epoch 4 loss 0.45246:  73%|███████▎  | 844/1163 [02:03<00:46,  6.82it/s]
epoch 4 loss 0.45246:  73%|███████▎  | 845/1163 [02:03<00:46,  6.83it/s]
epoch 4 loss 0.45273:  73%|███████▎  | 845/1163 [02:03<00:46,  6.83it/s]
epoch 4 loss 0.45273:  73%|███████▎  | 846/1163 [02:03<00:46,  6.82it/s]
epoch 4 loss 0.45234:  73%|███████▎  | 846/1163 [02:03<00:46,  6.82it/s]
epoch 4 loss 0.45234:  73%|███████▎  | 847/1163 [02:03<00:46,  6.84it/s]
epoch 4 loss 0.45185:  73%|███████▎  | 847/1163 [02:03<00:46,  6.84it/s]
epoch 4 loss 0.45185:  73%|███████▎  | 848/1163 [02:03<00:46,  6.82it/s]
epoch 4 loss 0.4524:  73%|███████▎  | 848/1163 [02:03<00:46,  6.82it/s] 
epoch 4 loss 0.4524:  73%|███████▎  | 849/1163 [02:03<00:45,  6.83it/s]
epoch 4 loss 0.45217:  73%|███████▎  | 849/1163 [02:04<00:45,  6.83it/s]
epoch 4 loss 0.45217:  73%|███████▎  | 850/1163 [02:04<00:45,  6.84it/s]
epoch 4 loss 0.45206:  73%|███████▎  | 850/1163 [02:04<00:45,  6.84it/s]
epoch 4 loss 0.45206:  73%|███████▎  | 851/1163 [02:04<00:45,  6.83it/s]
epoch 4 loss 0.45235:  73%|███████▎  | 851/1163 [02:04<00:45,  6.83it/s]
epoch 4 loss 0.45235:  73%|███████▎  | 852/1163 [02:04<00:45,  6.84it/s]
epoch 4 loss 0.45207:  73%|███████▎  | 852/1163 [02:04<00:45,  6.84it/s]
epoch 4 loss 0.45207:  73%|███████▎  | 853/1163 [02:04<00:45,  6.83it/s]
epoch 4 loss 0.45196:  73%|███████▎  | 853/1163 [02:04<00:45,  6.83it/s]
epoch 4 loss 0.45196:  73%|███████▎  | 854/1163 [02:04<00:45,  6.77it/s]
epoch 4 loss 0.45199:  73%|███████▎  | 854/1163 [02:04<00:45,  6.77it/s]
epoch 4 loss 0.45199:  74%|███████▎  | 855/1163 [02:04<00:45,  6.80it/s]
epoch 4 loss 0.45192:  74%|███████▎  | 855/1163 [02:04<00:45,  6.80it/s]
epoch 4 loss 0.45192:  74%|███████▎  | 856/1163 [02:04<00:44,  6.83it/s]
epoch 4 loss 0.45156:  74%|███████▎  | 856/1163 [02:05<00:44,  6.83it/s]
epoch 4 loss 0.45156:  74%|███████▎  | 857/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45168:  74%|███████▎  | 857/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45168:  74%|███████▍  | 858/1163 [02:05<00:44,  6.86it/s]
epoch 4 loss 0.45176:  74%|███████▍  | 858/1163 [02:05<00:44,  6.86it/s]
epoch 4 loss 0.45176:  74%|███████▍  | 859/1163 [02:05<00:44,  6.84it/s]
epoch 4 loss 0.4518:  74%|███████▍  | 859/1163 [02:05<00:44,  6.84it/s] 
epoch 4 loss 0.4518:  74%|███████▍  | 860/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45139:  74%|███████▍  | 860/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45139:  74%|███████▍  | 861/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45127:  74%|███████▍  | 861/1163 [02:05<00:44,  6.85it/s]
epoch 4 loss 0.45127:  74%|███████▍  | 862/1163 [02:05<00:43,  6.86it/s]
epoch 4 loss 0.45112:  74%|███████▍  | 862/1163 [02:06<00:43,  6.86it/s]
epoch 4 loss 0.45112:  74%|███████▍  | 863/1163 [02:06<00:43,  6.87it/s]
epoch 4 loss 0.45077:  74%|███████▍  | 863/1163 [02:06<00:43,  6.87it/s]
epoch 4 loss 0.45077:  74%|███████▍  | 864/1163 [02:06<00:43,  6.88it/s]
epoch 4 loss 0.45066:  74%|███████▍  | 864/1163 [02:06<00:43,  6.88it/s]
epoch 4 loss 0.45066:  74%|███████▍  | 865/1163 [02:06<00:43,  6.87it/s]
epoch 4 loss 0.45034:  74%|███████▍  | 865/1163 [02:06<00:43,  6.87it/s]
epoch 4 loss 0.45034:  74%|███████▍  | 866/1163 [02:06<00:43,  6.88it/s]
epoch 4 loss 0.45011:  74%|███████▍  | 866/1163 [02:06<00:43,  6.88it/s]
epoch 4 loss 0.45011:  75%|███████▍  | 867/1163 [02:06<00:43,  6.86it/s]
epoch 4 loss 0.45006:  75%|███████▍  | 867/1163 [02:06<00:43,  6.86it/s]
epoch 4 loss 0.45006:  75%|███████▍  | 868/1163 [02:06<00:42,  6.87it/s]
epoch 4 loss 0.44981:  75%|███████▍  | 868/1163 [02:06<00:42,  6.87it/s]
epoch 4 loss 0.44981:  75%|███████▍  | 869/1163 [02:06<00:42,  6.86it/s]
epoch 4 loss 0.4495:  75%|███████▍  | 869/1163 [02:07<00:42,  6.86it/s] 
epoch 4 loss 0.4495:  75%|███████▍  | 870/1163 [02:07<00:42,  6.86it/s]
epoch 4 loss 0.4492:  75%|███████▍  | 870/1163 [02:07<00:42,  6.86it/s]
epoch 4 loss 0.4492:  75%|███████▍  | 871/1163 [02:07<00:42,  6.86it/s]
epoch 4 loss 0.44929:  75%|███████▍  | 871/1163 [02:07<00:42,  6.86it/s]
epoch 4 loss 0.44929:  75%|███████▍  | 872/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44915:  75%|███████▍  | 872/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44915:  75%|███████▌  | 873/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44882:  75%|███████▌  | 873/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44882:  75%|███████▌  | 874/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44876:  75%|███████▌  | 874/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44876:  75%|███████▌  | 875/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44846:  75%|███████▌  | 875/1163 [02:07<00:42,  6.85it/s]
epoch 4 loss 0.44846:  75%|███████▌  | 876/1163 [02:07<00:41,  6.86it/s]
epoch 4 loss 0.44842:  75%|███████▌  | 876/1163 [02:08<00:41,  6.86it/s]
epoch 4 loss 0.44842:  75%|███████▌  | 877/1163 [02:08<00:41,  6.87it/s]
epoch 4 loss 0.44821:  75%|███████▌  | 877/1163 [02:08<00:41,  6.87it/s]
epoch 4 loss 0.44821:  75%|███████▌  | 878/1163 [02:08<00:41,  6.87it/s]
epoch 4 loss 0.44861:  75%|███████▌  | 878/1163 [02:08<00:41,  6.87it/s]
epoch 4 loss 0.44861:  76%|███████▌  | 879/1163 [02:08<00:41,  6.87it/s]
epoch 4 loss 0.4484:  76%|███████▌  | 879/1163 [02:08<00:41,  6.87it/s] 
epoch 4 loss 0.4484:  76%|███████▌  | 880/1163 [02:08<00:41,  6.86it/s]
epoch 4 loss 0.44818:  76%|███████▌  | 880/1163 [02:08<00:41,  6.86it/s]
epoch 4 loss 0.44818:  76%|███████▌  | 881/1163 [02:08<00:41,  6.85it/s]
epoch 4 loss 0.44799:  76%|███████▌  | 881/1163 [02:08<00:41,  6.85it/s]
epoch 4 loss 0.44799:  76%|███████▌  | 882/1163 [02:08<00:41,  6.84it/s]
epoch 4 loss 0.44906:  76%|███████▌  | 882/1163 [02:08<00:41,  6.84it/s]
epoch 4 loss 0.44906:  76%|███████▌  | 883/1163 [02:08<00:40,  6.84it/s]
epoch 4 loss 0.4489:  76%|███████▌  | 883/1163 [02:09<00:40,  6.84it/s] 
epoch 4 loss 0.4489:  76%|███████▌  | 884/1163 [02:09<00:40,  6.85it/s]
epoch 4 loss 0.4489:  76%|███████▌  | 884/1163 [02:09<00:40,  6.85it/s]
epoch 4 loss 0.4489:  76%|███████▌  | 885/1163 [02:09<00:40,  6.85it/s]
epoch 4 loss 0.44876:  76%|███████▌  | 885/1163 [02:09<00:40,  6.85it/s]
epoch 4 loss 0.44876:  76%|███████▌  | 886/1163 [02:09<00:40,  6.86it/s]
epoch 4 loss 0.44856:  76%|███████▌  | 886/1163 [02:09<00:40,  6.86it/s]
epoch 4 loss 0.44856:  76%|███████▋  | 887/1163 [02:09<00:40,  6.87it/s]
epoch 4 loss 0.44852:  76%|███████▋  | 887/1163 [02:09<00:40,  6.87it/s]
epoch 4 loss 0.44852:  76%|███████▋  | 888/1163 [02:09<00:40,  6.87it/s]
epoch 4 loss 0.44906:  76%|███████▋  | 888/1163 [02:09<00:40,  6.87it/s]
epoch 4 loss 0.44906:  76%|███████▋  | 889/1163 [02:09<00:39,  6.87it/s]
epoch 4 loss 0.44881:  76%|███████▋  | 889/1163 [02:09<00:39,  6.87it/s]
epoch 4 loss 0.44881:  77%|███████▋  | 890/1163 [02:09<00:39,  6.88it/s]
epoch 4 loss 0.44837:  77%|███████▋  | 890/1163 [02:10<00:39,  6.88it/s]
epoch 4 loss 0.44837:  77%|███████▋  | 891/1163 [02:10<00:39,  6.86it/s]
